; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz48.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz48.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz48.crf ..\User\fonts\hz48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000174  fffff800          DCB      0xff,0xff,0xf8,0x00
000178  00180000          DCB      0x00,0x18,0x00,0x00
00017c  38000018          DCB      0x38,0x00,0x00,0x18
000180  00002000          DCB      0x00,0x00,0x20,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00700000          DCB      0x00,0x70,0x00,0x00
00018c  000000f8          DCB      0x00,0x00,0x00,0xf8
000190  1fffffff          DCB      0x1f,0xff,0xff,0xff
000194  fffc0000          DCB      0xff,0xfc,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000030          DCB      0x00,0x00,0x00,0x30
0001a4  00001800          DCB      0x00,0x00,0x18,0x00
0001a8  003fffff          DCB      0x00,0x3f,0xff,0xff
0001ac  fc000038          DCB      0xfc,0x00,0x00,0x38
0001b0  01801800          DCB      0x01,0x80,0x18,0x00
0001b4  00380180          DCB      0x00,0x38,0x01,0x80
0001b8  18000038          DCB      0x18,0x00,0x00,0x38
0001bc  01801800          DCB      0x01,0x80,0x18,0x00
0001c0  00380180          DCB      0x00,0x38,0x01,0x80
0001c4  1800003f          DCB      0x18,0x00,0x00,0x3f
0001c8  fffff800          DCB      0xff,0xff,0xf8,0x00
0001cc  00380180          DCB      0x00,0x38,0x01,0x80
0001d0  18000038          DCB      0x18,0x00,0x00,0x38
0001d4  01801800          DCB      0x01,0x80,0x18,0x00
0001d8  00380180          DCB      0x00,0x38,0x01,0x80
0001dc  18000038          DCB      0x18,0x00,0x00,0x38
0001e0  01801800          DCB      0x01,0x80,0x18,0x00
0001e4  003fffff          DCB      0x00,0x3f,0xff,0xff
0001e8  f8000038          DCB      0xf8,0x00,0x00,0x38
0001ec  01801800          DCB      0x01,0x80,0x18,0x00
0001f0  00300180          DCB      0x00,0x30,0x01,0x80
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  01800400          DCB      0x01,0x80,0x04,0x00
0001fc  00000180          DCB      0x00,0x00,0x01,0x80
000200  0e0001ff          DCB      0x0e,0x00,0x01,0xff
000204  ffffff00          DCB      0xff,0xff,0xff,0x00
000208  00c00180          DCB      0x00,0xc0,0x01,0x80
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  01800000          DCB      0x01,0x80,0x00,0x00
000214  00000180          DCB      0x00,0x00,0x01,0x80
000218  00200000          DCB      0x00,0x20,0x00,0x00
00021c  01800070          DCB      0x01,0x80,0x00,0x70
000220  00000180          DCB      0x00,0x00,0x01,0x80
000224  00f01fff          DCB      0x00,0xf0,0x1f,0xff
000228  fffffff8          DCB      0xff,0xff,0xff,0xf8
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  cda30000          DCB      0xcd,0xa3,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000010          DCB      0x00,0x00,0x00,0x10
000254  00600000          DCB      0x00,0x60,0x00,0x00
000258  001c0038          DCB      0x00,0x1c,0x00,0x38
00025c  0000001c          DCB      0x00,0x00,0x00,0x1c
000260  001c0000          DCB      0x00,0x1c,0x00,0x00
000264  0038001e          DCB      0x00,0x38,0x00,0x1e
000268  00000038          DCB      0x00,0x00,0x00,0x38
00026c  000e00c0          DCB      0x00,0x0e,0x00,0xc0
000270  0038000c          DCB      0x00,0x38,0x00,0x0c
000274  01e00071          DCB      0x01,0xe0,0x00,0x71
000278  fffffff0          DCB      0xff,0xff,0xff,0xf0
00027c  0070c000          DCB      0x00,0x70,0xc0,0x00
000280  00000060          DCB      0x00,0x00,0x00,0x60
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00e00800          DCB      0x00,0xe0,0x08,0x00
00028c  080000e0          DCB      0x08,0x00,0x00,0xe0
000290  0e001c00          DCB      0x0e,0x00,0x1c,0x00
000294  00c00fff          DCB      0x00,0xc0,0x0f,0xff
000298  fe0001e0          DCB      0xfe,0x00,0x01,0xe0
00029c  0e001c00          DCB      0x0e,0x00,0x1c,0x00
0002a0  01f00e00          DCB      0x01,0xf0,0x0e,0x00
0002a4  1c0001e0          DCB      0x1c,0x00,0x01,0xe0
0002a8  0e001c00          DCB      0x0e,0x00,0x1c,0x00
0002ac  03e00e00          DCB      0x03,0xe0,0x0e,0x00
0002b0  1c0003e0          DCB      0x1c,0x00,0x03,0xe0
0002b4  0ffffc00          DCB      0x0f,0xff,0xfc,0x00
0002b8  06e00e00          DCB      0x06,0xe0,0x0e,0x00
0002bc  1c0004e0          DCB      0x1c,0x00,0x04,0xe0
0002c0  0e001800          DCB      0x0e,0x00,0x18,0x00
0002c4  0ce00000          DCB      0x0c,0xe0,0x00,0x00
0002c8  000018e0          DCB      0x00,0x00,0x18,0xe0
0002cc  80000020          DCB      0x80,0x00,0x00,0x20
0002d0  10e1ffff          DCB      0x10,0xe1,0xff,0xff
0002d4  fff020e1          DCB      0xff,0xf0,0x20,0xe1
0002d8  fffffff8          DCB      0xff,0xff,0xff,0xf8
0002dc  00e18000          DCB      0x00,0xe1,0x80,0x00
0002e0  006000e3          DCB      0x00,0x60,0x00,0xe3
0002e4  80000080          DCB      0x80,0x00,0x00,0x80
0002e8  00e78000          DCB      0x00,0xe7,0x80,0x00
0002ec  008000e7          DCB      0x00,0x80,0x00,0xe7
0002f0  00000700          DCB      0x00,0x00,0x07,0x00
0002f4  00e00000          DCB      0x00,0xe0,0x00,0x00
0002f8  0f0000e0          DCB      0x0f,0x00,0x00,0xe0
0002fc  3fffff80          DCB      0x3f,0xff,0xff,0x80
000300  00e00006          DCB      0x00,0xe0,0x00,0x06
000304  000000e0          DCB      0x00,0x00,0x00,0xe0
000308  00060000          DCB      0x00,0x06,0x00,0x00
00030c  00e00006          DCB      0x00,0xe0,0x00,0x06
000310  000000e0          DCB      0x00,0x00,0x00,0xe0
000314  00060000          DCB      0x00,0x06,0x00,0x00
000318  00e00006          DCB      0x00,0xe0,0x00,0x06
00031c  000000e0          DCB      0x00,0x00,0x00,0xe0
000320  00060000          DCB      0x00,0x06,0x00,0x00
000324  00e00006          DCB      0x00,0xe0,0x00,0x06
000328  000000e0          DCB      0x00,0x00,0x00,0xe0
00032c  00060000          DCB      0x00,0x06,0x00,0x00
000330  00e00006          DCB      0x00,0xe0,0x00,0x06
000334  000000e0          DCB      0x00,0x00,0x00,0xe0
000338  00060000          DCB      0x00,0x06,0x00,0x00
00033c  00e0030e          DCB      0x00,0xe0,0x03,0x0e
000340  000000e0          DCB      0x00,0x00,0x00,0xe0
000344  00fe0000          DCB      0x00,0xfe,0x00,0x00
000348  00e0003c          DCB      0x00,0xe0,0x00,0x3c
00034c  000000c0          DCB      0x00,0x00,0x00,0xc0
000350  001c0000          DCB      0x00,0x1c,0x00,0x00
000354  00000010          DCB      0x00,0x00,0x00,0x10
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  0000d6b9          DCB      0x00,0x00,0xd6,0xb9
000368  00000000          DCB      0x00,0x00,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000080          DCB      0x00,0x00,0x00,0x80
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00f00000          DCB      0x00,0xf0,0x00,0x00
000380  000000f0          DCB      0x00,0x00,0x00,0xf0
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00e00000          DCB      0x00,0xe0,0x00,0x00
00038c  000000e0          DCB      0x00,0x00,0x00,0xe0
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  00e00000          DCB      0x00,0xe0,0x00,0x00
000398  000000e0          DCB      0x00,0x00,0x00,0xe0
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00e00000          DCB      0x00,0xe0,0x00,0x00
0003a4  000000e0          DCB      0x00,0x00,0x00,0xe0
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00e00000          DCB      0x00,0xe0,0x00,0x00
0003b0  000000e0          DCB      0x00,0x00,0x00,0xe0
0003b4  00000010          DCB      0x00,0x00,0x00,0x10
0003b8  00e00000          DCB      0x00,0xe0,0x00,0x00
0003bc  001c00e0          DCB      0x00,0x1c,0x00,0xe0
0003c0  0000001f          DCB      0x00,0x00,0x00,0x1f
0003c4  00e00100          DCB      0x00,0xe0,0x01,0x00
0003c8  001e00e0          DCB      0x00,0x1e,0x00,0xe0
0003cc  0380001c          DCB      0x03,0x80,0x00,0x1c
0003d0  00e007c0          DCB      0x00,0xe0,0x07,0xc0
0003d4  001c00ff          DCB      0x00,0x1c,0x00,0xff
0003d8  ffe0001c          DCB      0xff,0xe0,0x00,0x1c
0003dc  00e00000          DCB      0x00,0xe0,0x00,0x00
0003e0  001c00e0          DCB      0x00,0x1c,0x00,0xe0
0003e4  0000001c          DCB      0x00,0x00,0x00,0x1c
0003e8  00e00000          DCB      0x00,0xe0,0x00,0x00
0003ec  001c00e0          DCB      0x00,0x1c,0x00,0xe0
0003f0  0000001c          DCB      0x00,0x00,0x00,0x1c
0003f4  00e00000          DCB      0x00,0xe0,0x00,0x00
0003f8  001c00e0          DCB      0x00,0x1c,0x00,0xe0
0003fc  0000001c          DCB      0x00,0x00,0x00,0x1c
000400  00e00000          DCB      0x00,0xe0,0x00,0x00
000404  001c00e0          DCB      0x00,0x1c,0x00,0xe0
000408  0000001c          DCB      0x00,0x00,0x00,0x1c
00040c  00e00000          DCB      0x00,0xe0,0x00,0x00
000410  001c00e0          DCB      0x00,0x1c,0x00,0xe0
000414  0000001c          DCB      0x00,0x00,0x00,0x1c
000418  00e00000          DCB      0x00,0xe0,0x00,0x00
00041c  001c00e0          DCB      0x00,0x1c,0x00,0xe0
000420  0000001c          DCB      0x00,0x00,0x00,0x1c
000424  00e00000          DCB      0x00,0xe0,0x00,0x00
000428  001c00e0          DCB      0x00,0x1c,0x00,0xe0
00042c  0000001c          DCB      0x00,0x00,0x00,0x1c
000430  00e00000          DCB      0x00,0xe0,0x00,0x00
000434  001c00e0          DCB      0x00,0x1c,0x00,0xe0
000438  0000001c          DCB      0x00,0x00,0x00,0x1c
00043c  00e00000          DCB      0x00,0xe0,0x00,0x00
000440  001c00e0          DCB      0x00,0x1c,0x00,0xe0
000444  0000001c          DCB      0x00,0x00,0x00,0x1c
000448  00e00000          DCB      0x00,0xe0,0x00,0x00
00044c  001c00e0          DCB      0x00,0x1c,0x00,0xe0
000450  0060001c          DCB      0x00,0x60,0x00,0x1c
000454  00e000f0          DCB      0x00,0xe0,0x00,0xf0
000458  3fffffff          DCB      0x3f,0xff,0xff,0xff
00045c  fff81fff          DCB      0xff,0xf8,0x1f,0xff
000460  fffffffc          DCB      0xff,0xff,0xff,0xfc
000464  00000000          DCB      0x00,0x00,0x00,0x00
000468  00000000          DCB      0x00,0x00,0x00,0x00
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  b7b50000          DCB      0xb7,0xb5,0x00,0x00
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00000000          DCB      0x00,0x00,0x00,0x00
000494  00000000          DCB      0x00,0x00,0x00,0x00
000498  00000000          DCB      0x00,0x00,0x00,0x00
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  06000080          DCB      0x06,0x00,0x00,0x80
0004a4  00001e00          DCB      0x00,0x00,0x1e,0x00
0004a8  00e00001          DCB      0x00,0xe0,0x00,0x01
0004ac  ff000070          DCB      0xff,0x00,0x00,0x70
0004b0  183ff800          DCB      0x18,0x3f,0xf8,0x00
0004b4  00781ff0          DCB      0x00,0x78,0x1f,0xf0
0004b8  00000038          DCB      0x00,0x00,0x00,0x38
0004bc  1c000000          DCB      0x1c,0x00,0x00,0x00
0004c0  00381c00          DCB      0x00,0x38,0x1c,0x00
0004c4  00000038          DCB      0x00,0x00,0x00,0x38
0004c8  1c000000          DCB      0x1c,0x00,0x00,0x00
0004cc  00101c00          DCB      0x00,0x10,0x1c,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  1c000000          DCB      0x1c,0x00,0x00,0x00
0004d8  00001c00          DCB      0x00,0x00,0x1c,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  1c000600          DCB      0x1c,0x00,0x06,0x00
0004e4  00001c00          DCB      0x00,0x00,0x1c,0x00
0004e8  0f000000          DCB      0x0f,0x00,0x00,0x00
0004ec  1fffff80          DCB      0x1f,0xff,0xff,0x80
0004f0  00101c00          DCB      0x00,0x10,0x1c,0x00
0004f4  0f000038          DCB      0x0f,0x00,0x00,0x38
0004f8  1c000e00          DCB      0x1c,0x00,0x0e,0x00
0004fc  1ffc1c00          DCB      0x1f,0xfc,0x1c,0x00
000500  0c000030          DCB      0x0c,0x00,0x00,0x30
000504  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000508  00301c00          DCB      0x00,0x30,0x1c,0x00
00050c  18000030          DCB      0x18,0x00,0x00,0x30
000510  1cc03800          DCB      0x1c,0xc0,0x38,0x00
000514  00301c70          DCB      0x00,0x30,0x1c,0x70
000518  30000030          DCB      0x30,0x00,0x00,0x30
00051c  18187000          DCB      0x18,0x18,0x70,0x00
000520  0030180e          DCB      0x00,0x30,0x18,0x0e
000524  60000030          DCB      0x60,0x00,0x00,0x30
000528  1803e000          DCB      0x18,0x03,0xe0,0x00
00052c  00303801          DCB      0x00,0x30,0x38,0x01
000530  e0000030          DCB      0xe0,0x00,0x00,0x30
000534  3001f000          DCB      0x30,0x01,0xf0,0x00
000538  00303003          DCB      0x00,0x30,0x30,0x03
00053c  bc000030          DCB      0xbc,0x00,0x00,0x30
000540  60071e00          DCB      0x60,0x07,0x1e,0x00
000544  0030600e          DCB      0x00,0x30,0x60,0x0e
000548  0f000030          DCB      0x0f,0x00,0x00,0x30
00054c  c01c0780          DCB      0xc0,0x1c,0x07,0x80
000550  00308030          DCB      0x00,0x30,0x80,0x30
000554  03c00031          DCB      0x03,0xc0,0x00,0x31
000558  80e001c0          DCB      0x80,0xe0,0x01,0xc0
00055c  003101c0          DCB      0x00,0x31,0x01,0xc0
000560  01c00030          DCB      0x01,0xc0,0x00,0x30
000564  07000080          DCB      0x07,0x00,0x00,0x80
000568  00ec0c00          DCB      0x00,0xec,0x0c,0x00
00056c  00000186          DCB      0x00,0x00,0x01,0x86
000570  10000000          DCB      0x10,0x00,0x00,0x00
000574  07038000          DCB      0x07,0x03,0x80,0x00
000578  00001e00          DCB      0x00,0x00,0x1e,0x00
00057c  f8000004          DCB      0xf8,0x00,0x00,0x04
000580  1c003fff          DCB      0x1c,0x00,0x3f,0xff
000584  fff80c00          DCB      0xff,0xf8,0x0c,0x00
000588  0fffffe0          DCB      0x0f,0xff,0xff,0xe0
00058c  000000ff          DCB      0x00,0x00,0x00,0xff
000590  ffe00000          DCB      0xff,0xe0,0x00,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  00000000          DCB      0x00,0x00,0x00,0x00
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  00000000          DCB      0x00,0x00,0x00,0x00
0005a8  0000bbd8          DCB      0x00,0x00,0xbb,0xd8
0005ac  00000000          DCB      0x00,0x00,0x00,0x00
0005b0  00000000          DCB      0x00,0x00,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  01800180          DCB      0x01,0x80,0x01,0x80
0005cc  000001c0          DCB      0x00,0x00,0x01,0xc0
0005d0  01ffffff          DCB      0x01,0xff,0xff,0xff
0005d4  ffc00180          DCB      0xff,0xc0,0x01,0x80
0005d8  00000180          DCB      0x00,0x00,0x01,0x80
0005dc  01800000          DCB      0x01,0x80,0x00,0x00
0005e0  01800180          DCB      0x01,0x80,0x01,0x80
0005e4  00000180          DCB      0x00,0x00,0x01,0x80
0005e8  01800000          DCB      0x01,0x80,0x00,0x00
0005ec  01800180          DCB      0x01,0x80,0x01,0x80
0005f0  00000180          DCB      0x00,0x00,0x01,0x80
0005f4  01800000          DCB      0x01,0x80,0x00,0x00
0005f8  01800180          DCB      0x01,0x80,0x01,0x80
0005fc  00000180          DCB      0x00,0x00,0x01,0x80
000600  01800002          DCB      0x01,0x80,0x00,0x02
000604  01800180          DCB      0x01,0x80,0x01,0x80
000608  c0030180          DCB      0xc0,0x03,0x01,0x80
00060c  0180ffff          DCB      0x01,0x80,0xff,0xff
000610  81800180          DCB      0x81,0x80,0x01,0x80
000614  c0070180          DCB      0xc0,0x07,0x01,0x80
000618  0180c007          DCB      0x01,0x80,0xc0,0x07
00061c  01800180          DCB      0x01,0x80,0x01,0x80
000620  c0070180          DCB      0xc0,0x07,0x01,0x80
000624  0180c007          DCB      0x01,0x80,0xc0,0x07
000628  01800180          DCB      0x01,0x80,0x01,0x80
00062c  c0070180          DCB      0xc0,0x07,0x01,0x80
000630  0180c007          DCB      0x01,0x80,0xc0,0x07
000634  01800180          DCB      0x01,0x80,0x01,0x80
000638  c0070180          DCB      0xc0,0x07,0x01,0x80
00063c  0180c007          DCB      0x01,0x80,0xc0,0x07
000640  01800180          DCB      0x01,0x80,0x01,0x80
000644  c0070180          DCB      0xc0,0x07,0x01,0x80
000648  0180c007          DCB      0x01,0x80,0xc0,0x07
00064c  01800180          DCB      0x01,0x80,0x01,0x80
000650  ffff0180          DCB      0xff,0xff,0x01,0x80
000654  0180ffff          DCB      0x01,0x80,0xff,0xff
000658  01800180          DCB      0x01,0x80,0x01,0x80
00065c  c0070180          DCB      0xc0,0x07,0x01,0x80
000660  0180c007          DCB      0x01,0x80,0xc0,0x07
000664  01800180          DCB      0x01,0x80,0x01,0x80
000668  c0060180          DCB      0xc0,0x06,0x01,0x80
00066c  01800000          DCB      0x01,0x80,0x00,0x00
000670  01800180          DCB      0x01,0x80,0x01,0x80
000674  00000180          DCB      0x00,0x00,0x01,0x80
000678  01800000          DCB      0x01,0x80,0x00,0x00
00067c  01800180          DCB      0x01,0x80,0x01,0x80
000680  00000180          DCB      0x00,0x00,0x01,0x80
000684  01800000          DCB      0x01,0x80,0x00,0x00
000688  01800180          DCB      0x01,0x80,0x01,0x80
00068c  00000180          DCB      0x00,0x00,0x01,0x80
000690  01800000          DCB      0x01,0x80,0x00,0x00
000694  018001ff          DCB      0x01,0x80,0x01,0xff
000698  ffffff80          DCB      0xff,0xff,0xff,0x80
00069c  01800000          DCB      0x01,0x80,0x00,0x00
0006a0  01800180          DCB      0x01,0x80,0x01,0x80
0006a4  00000180          DCB      0x00,0x00,0x01,0x80
0006a8  01800000          DCB      0x01,0x80,0x00,0x00
0006ac  01800180          DCB      0x01,0x80,0x01,0x80
0006b0  00000100          DCB      0x00,0x00,0x01,0x00
0006b4  01000000          DCB      0x01,0x00,0x00,0x00
