; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz16.crf ..\User\fonts\hz16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000094  fd245524          DCB      0xfd,0x24,0x55,0x24
000098  55247d24          DCB      0x55,0x24,0x7d,0x24
00009c  552455fc          DCB      0x55,0x24,0x55,0xfc
0000a0  7d205428          DCB      0x7d,0x20,0x54,0x28
0000a4  543c55e2          DCB      0x54,0x3c,0x55,0xe2
0000a8  8c82b4f2          DCB      0x8c,0x82,0xb4,0xf2
0000ac  10001000          DCB      0x10,0x00,0x10,0x00
0000b0  100413fe          DCB      0x10,0x04,0x13,0xfe
0000b4  fc201020          DCB      0xfc,0x20,0x10,0x20
0000b8  14201820          DCB      0x14,0x20,0x18,0x20
0000bc  3020d020          DCB      0x30,0x20,0xd0,0x20
0000c0  10201020          DCB      0x10,0x20,0x10,0x20
0000c4  10201020          DCB      0x10,0x20,0x10,0x20
0000c8  50a02040          DCB      0x50,0xa0,0x20,0x40
0000cc  b6c80100          DCB      0xb6,0xc8,0x01,0x00
0000d0  00843ffe          DCB      0x00,0x84,0x3f,0xfe
0000d4  22202228          DCB      0x22,0x20,0x22,0x28
0000d8  3ffc2220          DCB      0x3f,0xfc,0x22,0x20
0000dc  23e02000          DCB      0x23,0xe0,0x20,0x00
0000e0  2ff02220          DCB      0x2f,0xf0,0x22,0x20
0000e4  21402080          DCB      0x21,0x40,0x20,0x80
0000e8  43608c1e          DCB      0x43,0x60,0x8c,0x1e
0000ec  3004b9ab          DCB      0x30,0x04,0xb9,0xab
0000f0  00000080          DCB      0x00,0x00,0x00,0x80
0000f4  04800440          DCB      0x04,0x80,0x04,0x40
0000f8  08400820          DCB      0x08,0x40,0x08,0x20
0000fc  1110210e          DCB      0x11,0x10,0x21,0x0e
000100  c2040200          DCB      0xc2,0x04,0x02,0x00
000104  04000840          DCB      0x04,0x00,0x08,0x40
000108  10201ff0          DCB      0x10,0x20,0x1f,0xf0
00010c  00100000          DCB      0x00,0x10,0x00,0x00
000110  b9e20100          DCB      0xb9,0xe2,0x01,0x00
000114  2108110c          DCB      0x21,0x08,0x11,0x0c
000118  09100920          DCB      0x09,0x10,0x09,0x20
00011c  0104fffe          DCB      0x01,0x04,0xff,0xfe
000120  04400440          DCB      0x04,0x40,0x04,0x40
000124  04400440          DCB      0x04,0x40,0x04,0x40
000128  08400842          DCB      0x08,0x40,0x08,0x42
00012c  1042203e          DCB      0x10,0x42,0x20,0x3e
000130  4000bacd          DCB      0x40,0x00,0xba,0xcd
000134  02000700          DCB      0x02,0x00,0x07,0x00
000138  78000804          DCB      0x78,0x00,0x08,0x04
00013c  0afeff84          DCB      0x0a,0xfe,0xff,0x84
000140  08841884          DCB      0x08,0x84,0x18,0x84
000144  1c842a84          DCB      0x1c,0x84,0x2a,0x84
000148  2a844884          DCB      0x2a,0x84,0x48,0x84
00014c  88fc0884          DCB      0x88,0xfc,0x08,0x84
000150  08000800          DCB      0x08,0x00,0x08,0x00
000154  baec1000          DCB      0xba,0xec,0x10,0x00
000158  100823fc          DCB      0x10,0x08,0x23,0xfc
00015c  20204420          DCB      0x20,0x20,0x44,0x20
000160  f8201020          DCB      0xf8,0x20,0x10,0x20
000164  20204020          DCB      0x20,0x20,0x40,0x20
000168  fc204020          DCB      0xfc,0x20,0x40,0x20
00016c  00201c20          DCB      0x00,0x20,0x1c,0x20
000170  e02447fe          DCB      0xe0,0x24,0x47,0xfe
000174  0000bba4          DCB      0x00,0x00,0xbb,0xa4
000178  10801060          DCB      0x10,0x80,0x10,0x60
00017c  102413fe          DCB      0x10,0x24,0x13,0xfe
000180  fe041204          DCB      0xfe,0x04,0x12,0x04
000184  16041bfc          DCB      0x16,0x04,0x1b,0xfc
000188  3204d200          DCB      0x32,0x04,0xd2,0x00
00018c  12001200          DCB      0x12,0x00,0x12,0x00
000190  12001400          DCB      0x12,0x00,0x14,0x00
000194  54002800          DCB      0x54,0x00,0x28,0x00
000198  bbd51210          DCB      0xbb,0xd5,0x12,0x10
00019c  12102a90          DCB      0x12,0x10,0x2a,0x90
0001a0  2a904fbe          DCB      0x2a,0x90,0x4f,0xbe
0001a4  90441f84          DCB      0x90,0x44,0x1f,0x84
0001a8  24a46f24          DCB      0x24,0xa4,0x6f,0x24
0001ac  a2242528          DCB      0xa2,0x24,0x25,0x28
0001b0  2f982210          DCB      0x2f,0x98,0x22,0x10
0001b4  2aa83246          DCB      0x2a,0xa8,0x32,0x46
0001b8  2684bcc7          DCB      0x26,0x84,0xbc,0xc7
0001bc  00002008          DCB      0x00,0x00,0x20,0x08
0001c0  17fc1008          DCB      0x17,0xfc,0x10,0x08
0001c4  00080008          DCB      0x00,0x08,0x00,0x08
0001c8  f00813f8          DCB      0xf0,0x08,0x13,0xf8
0001cc  12081200          DCB      0x12,0x08,0x12,0x00
0001d0  12001202          DCB      0x12,0x00,0x12,0x02
0001d4  16021a02          DCB      0x16,0x02,0x1a,0x02
0001d8  11fe0000          DCB      0x11,0xfe,0x00,0x00
0001dc  bcec1040          DCB      0xbc,0xec,0x10,0x40
0001e0  104010a0          DCB      0x10,0x40,0x10,0xa0
0001e4  10a0fd10          DCB      0x10,0xa0,0xfd,0x10
0001e8  120e35f4          DCB      0x12,0x0e,0x35,0xf4
0001ec  30005840          DCB      0x30,0x00,0x58,0x40
0001f0  5648914c          DCB      0x56,0x48,0x91,0x4c
0001f4  11481150          DCB      0x11,0x48,0x11,0x50
0001f8  10041ffe          DCB      0x10,0x04,0x1f,0xfe
0001fc  1000bfd8          DCB      0x10,0x00,0xbf,0xd8
000200  10401020          DCB      0x10,0x40,0x10,0x20
000204  13fe1202          DCB      0x13,0xfe,0x12,0x02
000208  fc541088          DCB      0xfc,0x54,0x10,0x88
00020c  15041800          DCB      0x15,0x04,0x18,0x00
000210  3008d3fc          DCB      0x30,0x08,0xd3,0xfc
000214  10201020          DCB      0x10,0x20,0x10,0x20
000218  10201024          DCB      0x10,0x20,0x10,0x24
00021c  57fe2000          DCB      0x57,0xfe,0x20,0x00
000220  c1bf0010          DCB      0xc1,0xbf,0x00,0x10
000224  1ff81010          DCB      0x1f,0xf8,0x10,0x10
000228  1ff01014          DCB      0x1f,0xf0,0x10,0x14
00022c  fffe0000          DCB      0xff,0xfe,0x00,0x00
000230  1ff01110          DCB      0x1f,0xf0,0x11,0x10
000234  1ff01110          DCB      0x1f,0xf0,0x11,0x10
000238  1ff00100          DCB      0x1f,0xf0,0x01,0x00
00023c  1ff00100          DCB      0x1f,0xf0,0x01,0x00
000240  7ffcc1c6          DCB      0x7f,0xfc,0xc1,0xc6
000244  01000084          DCB      0x01,0x00,0x00,0x84
000248  1ffe1000          DCB      0x1f,0xfe,0x10,0x00
00024c  900057f8          DCB      0x90,0x00,0x57,0xf8
000250  50101020          DCB      0x50,0x10,0x10,0x20
000254  30405040          DCB      0x30,0x40,0x50,0x40
000258  d0401040          DCB      0xd0,0x40,0x10,0x40
00025c  20402240          DCB      0x20,0x40,0x22,0x40
000260  41400080          DCB      0x41,0x40,0x00,0x80
000264  c2bc0010          DCB      0xc2,0xbc,0x00,0x10
000268  3ff80010          DCB      0x3f,0xf8,0x00,0x10
00026c  00101ff0          DCB      0x00,0x10,0x1f,0xf0
000270  00100014          DCB      0x00,0x10,0x00,0x14
000274  fffe0108          DCB      0xff,0xfe,0x01,0x08
000278  111009a0          DCB      0x11,0x10,0x09,0xa0
00027c  05400920          DCB      0x05,0x40,0x09,0x20
000280  111e6504          DCB      0x11,0x1e,0x65,0x04
000284  0200c3fe          DCB      0x02,0x00,0xc3,0xfe
000288  11101114          DCB      0x11,0x10,0x11,0x14
00028c  1ffe1110          DCB      0x1f,0xfe,0x11,0x10
000290  fd1813fc          DCB      0xfd,0x18,0x13,0xfc
000294  16081bf8          DCB      0x16,0x08,0x1b,0xf8
000298  3208d3f8          DCB      0x32,0x08,0xd3,0xf8
00029c  10401ffe          DCB      0x10,0x40,0x1f,0xfe
0002a0  104010a0          DCB      0x10,0x40,0x10,0xa0
0002a4  511c2608          DCB      0x51,0x1c,0x26,0x08
0002a8  c6b70010          DCB      0xc6,0xb7,0x00,0x10
0002ac  1ff81010          DCB      0x1f,0xf8,0x10,0x10
0002b0  10101010          DCB      0x10,0x10,0x10,0x10
0002b4  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0002b8  02047ffe          DCB      0x02,0x04,0x7f,0xfe
0002bc  42844284          DCB      0x42,0x84,0x42,0x84
0002c0  42844284          DCB      0x42,0x84,0x42,0x84
0002c4  42847efc          DCB      0x42,0x84,0x7e,0xfc
0002c8  4284c6c1          DCB      0x42,0x84,0xc6,0xc1
0002cc  00083ffc          DCB      0x00,0x08,0x3f,0xfc
0002d0  20082008          DCB      0x20,0x08,0x20,0x08
0002d4  3ff82220          DCB      0x3f,0xf8,0x22,0x20
0002d8  21482ffc          DCB      0x21,0x48,0x2f,0xfc
0002dc  22202224          DCB      0x22,0x20,0x22,0x24
0002e0  3ffe2220          DCB      0x3f,0xfe,0x22,0x20
0002e4  22204220          DCB      0x22,0x20,0x42,0x20
0002e8  84200820          DCB      0x84,0x20,0x08,0x20
0002ec  c6d70110          DCB      0xc6,0xd7,0x01,0x10
0002f0  40a027fc          DCB      0x40,0xa0,0x27,0xfc
0002f4  20a002a8          DCB      0x20,0xa0,0x02,0xa8
0002f8  01b0effe          DCB      0x01,0xb0,0xef,0xfe
0002fc  200823fc          DCB      0x20,0x08,0x23,0xfc
000300  22082208          DCB      0x22,0x08,0x22,0x08
000304  23f82a08          DCB      0x23,0xf8,0x2a,0x08
000308  320823f8          DCB      0x32,0x08,0x23,0xf8
00030c  0208c6f7          DCB      0x02,0x08,0xc6,0xf7
000310  3ef82288          DCB      0x3e,0xf8,0x22,0x88
000314  22882288          DCB      0x22,0x88,0x22,0x88
000318  3ef80120          DCB      0x3e,0xf8,0x01,0x20
00031c  0114fffe          DCB      0x01,0x14,0xff,0xfe
000320  02800c60          DCB      0x02,0x80,0x0c,0x60
000324  3018fefe          DCB      0x30,0x18,0xfe,0xfe
000328  22882288          DCB      0x22,0x88,0x22,0x88
00032c  22883ef8          DCB      0x22,0x88,0x3e,0xf8
000330  c9e801f0          DCB      0xc9,0xe8,0x01,0xf0
000334  21101110          DCB      0x21,0x10,0x11,0x10
000338  11100110          DCB      0x11,0x10,0x01,0x10
00033c  020ef400          DCB      0x02,0x0e,0xf4,0x00
000340  13f81108          DCB      0x13,0xf8,0x11,0x08
000344  11101090          DCB      0x11,0x10,0x10,0x90
000348  10a01440          DCB      0x10,0xa0,0x14,0x40
00034c  18b0130e          DCB      0x18,0xb0,0x13,0x0e
000350  0c04cafd          DCB      0x0c,0x04,0xca,0xfd
000354  08404940          DCB      0x08,0x40,0x49,0x40
000358  2a400884          DCB      0x2a,0x40,0x08,0x84
00035c  fffe1908          DCB      0xff,0xfe,0x19,0x08
000360  2c884a88          DCB      0x2c,0x88,0x4a,0x88
000364  1088fe90          DCB      0x10,0x88,0xfe,0x90
000368  22502220          DCB      0x22,0x50,0x22,0x20
00036c  14501888          DCB      0x14,0x50,0x18,0x88
000370  250e4204          DCB      0x25,0x0e,0x42,0x04
000374  cbbe0008          DCB      0xcb,0xbe,0x00,0x08
000378  3ffc0008          DCB      0x3f,0xfc,0x00,0x08
00037c  0048ffe8          DCB      0x00,0x48,0xff,0xe8
000380  00080088          DCB      0x00,0x08,0x00,0x88
000384  3fc82088          DCB      0x3f,0xc8,0x20,0x88
000388  20882088          DCB      0x20,0x88,0x20,0x88
00038c  20883f88          DCB      0x20,0x88,0x3f,0x88
000390  20880028          DCB      0x20,0x88,0x00,0x28
000394  0010cda3          DCB      0x00,0x10,0xcd,0xa3
000398  10801048          DCB      0x10,0x80,0x10,0x48
00039c  17fc2000          DCB      0x17,0xfc,0x20,0x00
0003a0  23f86208          DCB      0x23,0xf8,0x62,0x08
0003a4  a3f82000          DCB      0xa3,0xf8,0x20,0x00
0003a8  2ffe2802          DCB      0x2f,0xfe,0x28,0x02
0003ac  33f42040          DCB      0x33,0xf4,0x20,0x40
0003b0  20402040          DCB      0x20,0x40,0x20,0x40
0003b4  21402080          DCB      0x21,0x40,0x20,0x80
0003b8  cde20840          DCB      0xcd,0xe2,0x08,0x40
0003bc  08400840          DCB      0x08,0x40,0x08,0x40
0003c0  10401f40          DCB      0x10,0x40,0x1f,0x40
0003c4  21602150          DCB      0x21,0x60,0x21,0x50
0003c8  62489246          DCB      0x62,0x48,0x92,0x46
0003cc  0a420440          DCB      0x0a,0x42,0x04,0x40
0003d0  08401040          DCB      0x08,0x40,0x10,0x40
0003d4  20404040          DCB      0x20,0x40,0x40,0x40
0003d8  0040ceac          DCB      0x00,0x40,0xce,0xac
0003dc  108010a0          DCB      0x10,0x80,0x10,0xa0
0003e0  209421fe          DCB      0x20,0x94,0x21,0xfe
0003e4  4910fb10          DCB      0x49,0x10,0xfb,0x10
0003e8  15fc2110          DCB      0x15,0xfc,0x21,0x10
0003ec  4110fdfc          DCB      0x41,0x10,0xfd,0xfc
0003f0  01100110          DCB      0x01,0x10,0x01,0x10
0003f4  1d14e1fe          DCB      0x1d,0x14,0xe1,0xfe
0003f8  41000100          DCB      0x41,0x00,0x01,0x00
0003fc  cec20008          DCB      0xce,0xc2,0x00,0x08
000400  43fc3208          DCB      0x43,0xfc,0x32,0x08
000404  120883f8          DCB      0x12,0x08,0x83,0xf8
000408  62082208          DCB      0x62,0x08,0x22,0x08
00040c  0bf81000          DCB      0x0b,0xf8,0x10,0x00
000410  27fce4a4          DCB      0x27,0xfc,0xe4,0xa4
000414  24a424a4          DCB      0x24,0xa4,0x24,0xa4
000418  24a42ffe          DCB      0x24,0xa4,0x2f,0xfe
00041c  2000cfde          DCB      0x20,0x00,0xcf,0xde
000420  00087dfc          DCB      0x00,0x08,0x7d,0xfc
000424  45084908          DCB      0x45,0x08,0x49,0x08
000428  49f85108          DCB      0x49,0xf8,0x51,0x08
00042c  490849f8          DCB      0x49,0x08,0x49,0xf8
000430  45044588          DCB      0x45,0x04,0x45,0x88
000434  45506920          DCB      0x45,0x50,0x69,0x20
000438  5110414e          DCB      0x51,0x10,0x41,0x4e
00043c  41844100          DCB      0x41,0x84,0x41,0x00
000440  d0a31040          DCB      0xd0,0xa3,0x10,0x40
000444  10201004          DCB      0x10,0x20,0x10,0x04
000448  13fefc00          DCB      0x13,0xfe,0xfc,0x00
00044c  10883106          DCB      0x10,0x88,0x31,0x06
000450  3a8a5488          DCB      0x3a,0x8a,0x54,0x88
000454  50509050          DCB      0x50,0x50,0x90,0x50
000458  10201050          DCB      0x10,0x20,0x10,0x50
00045c  1088130e          DCB      0x10,0x88,0x13,0x0e
000460  1c04d0b5          DCB      0x1c,0x04,0xd0,0xb5
000464  10201028          DCB      0x10,0x20,0x10,0x28
000468  102417fe          DCB      0x10,0x24,0x17,0xfe
00046c  fc2012a0          DCB      0xfc,0x20,0x12,0xa0
000470  32a03aa4          DCB      0x32,0xa0,0x3a,0xa4
000474  57e452a8          DCB      0x57,0xe4,0x52,0xa8
000478  92a81290          DCB      0x92,0xa8,0x12,0x90
00047c  14b01852          DCB      0x14,0xb0,0x18,0x52
000480  108a1306          DCB      0x10,0x8a,0x13,0x06
000484  d1f80820          DCB      0xd1,0xf8,0x08,0x20
000488  04400288          DCB      0x04,0x40,0x02,0x88
00048c  7ffc0100          DCB      0x7f,0xfc,0x01,0x00
000490  3ff80100          DCB      0x3f,0xf8,0x01,0x00
000494  fffe0440          DCB      0xff,0xfe,0x04,0x40
000498  0830344e          DCB      0x08,0x30,0x34,0x4e
00049c  c4440440          DCB      0xc4,0x44,0x04,0x40
0004a0  04400840          DCB      0x04,0x40,0x08,0x40
0004a4  1040d1f9          DCB      0x10,0x40,0xd1,0xf9
0004a8  12081110          DCB      0x12,0x08,0x11,0x10
0004ac  10a017fc          DCB      0x10,0xa0,0x17,0xfc
0004b0  fc401050          DCB      0xfc,0x40,0x10,0x50
0004b4  3bf83440          DCB      0x3b,0xf8,0x34,0x40
0004b8  50405044          DCB      0x50,0x40,0x50,0x44
0004bc  9ffe1040          DCB      0x9f,0xfe,0x10,0x40
0004c0  10401040          DCB      0x10,0x40,0x10,0x40
0004c4  10401040          DCB      0x10,0x40,0x10,0x40
0004c8  d2bd0008          DCB      0xd2,0xbd,0x00,0x08
0004cc  7ffc4400          DCB      0x7f,0xfc,0x44,0x00
0004d0  44104ff8          DCB      0x44,0x10,0x4f,0xf8
0004d4  50804088          DCB      0x50,0x80,0x40,0x88
0004d8  5ffc4080          DCB      0x5f,0xfc,0x40,0x80
0004dc  41404130          DCB      0x41,0x40,0x41,0x30
0004e0  42184c08          DCB      0x42,0x18,0x4c,0x08
0004e4  40007ffc          DCB      0x40,0x00,0x7f,0xfc
0004e8  0000d2c7          DCB      0x00,0x00,0xd2,0xc7
0004ec  08000880          DCB      0x08,0x00,0x08,0x80
0004f0  08641224          DCB      0x08,0x64,0x12,0x24
0004f4  12043208          DCB      0x12,0x04,0x32,0x08
0004f8  51089110          DCB      0x51,0x08,0x91,0x10
0004fc  109010a0          DCB      0x10,0x90,0x10,0xa0
000500  104010a0          DCB      0x10,0x40,0x10,0xa0
000504  11101208          DCB      0x11,0x10,0x12,0x08
000508  140e1804          DCB      0x14,0x0e,0x18,0x04
00050c  d3a10604          DCB      0xd3,0xa1,0x06,0x04
000510  78fe4084          DCB      0x78,0xfe,0x40,0x84
000514  40844084          DCB      0x40,0x84,0x40,0x84
000518  44847e84          DCB      0x44,0x84,0x7e,0x84
00051c  40844084          DCB      0x40,0x84,0x40,0x84
000520  40844084          DCB      0x40,0x84,0x40,0x84
000524  4ea87090          DCB      0x4e,0xa8,0x70,0x90
000528  00800080          DCB      0x00,0x80,0x00,0x80
00052c  0080d3d0          DCB      0x00,0x80,0xd3,0xd0
000530  02000204          DCB      0x02,0x00,0x02,0x04
000534  fffe0400          DCB      0xff,0xfe,0x04,0x00
000538  04100ff8          DCB      0x04,0x10,0x0f,0xf8
00053c  08101810          DCB      0x08,0x10,0x18,0x10
000540  2ff04810          DCB      0x2f,0xf0,0x48,0x10
000544  88100ff0          DCB      0x88,0x10,0x0f,0xf0
000548  08100810          DCB      0x08,0x10,0x08,0x10
00054c  08500820          DCB      0x08,0x50,0x08,0x20
000550  d6b90100          DCB      0xd6,0xb9,0x01,0x00
000554  01000100          DCB      0x01,0x00,0x01,0x00
000558  11001100          DCB      0x11,0x00,0x11,0x00
00055c  111011f8          DCB      0x11,0x10,0x11,0xf8
000560  11001100          DCB      0x11,0x00,0x11,0x00
000564  11001100          DCB      0x11,0x00,0x11,0x00
000568  11001100          DCB      0x11,0x00,0x11,0x00
00056c  1104fffe          DCB      0x11,0x04,0xff,0xfe
000570  0000d6c3          DCB      0x00,0x00,0xd6,0xc3
000574  3ff82448          DCB      0x3f,0xf8,0x24,0x48
000578  3ff80100          DCB      0x3f,0xf8,0x01,0x00
00057c  7ffc0100          DCB      0x7f,0xfc,0x01,0x00
000580  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000584  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000588  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00058c  1ff01014          DCB      0x1f,0xf0,0x10,0x14
000590  fffe0000          DCB      0xff,0xfe,0x00,0x00
000594  d6c60404          DCB      0xd6,0xc6,0x04,0x04
000598  24042504          DCB      0x24,0x04,0x25,0x04
00059c  3fa42424          DCB      0x3f,0xa4,0x24,0x24
0005a0  44a4ffe4          DCB      0x44,0xa4,0xff,0xe4
0005a4  04243fa4          DCB      0x04,0x24,0x3f,0xa4
0005a8  24a424a4          DCB      0x24,0xa4,0x24,0xa4
0005ac  24842684          DCB      0x24,0x84,0x26,0x84
0005b0  25040414          DCB      0x25,0x04,0x04,0x14
0005b4  0408d6ca          DCB      0x04,0x08,0xd6,0xca
0005b8  00783f80          DCB      0x00,0x78,0x3f,0x80
0005bc  20802084          DCB      0x20,0x80,0x20,0x84
0005c0  3ffe2080          DCB      0x3f,0xfe,0x20,0x80
0005c4  20882ffc          DCB      0x20,0x88,0x2f,0xfc
0005c8  28082888          DCB      0x28,0x08,0x28,0x88
0005cc  28882888          DCB      0x28,0x88,0x28,0x88
0005d0  49084270          DCB      0x49,0x08,0x42,0x70
0005d4  8c0c3004          DCB      0x8c,0x0c,0x30,0x04
0005d8  d7bc0140          DCB      0xd7,0xbc,0x01,0x40
0005dc  41203124          DCB      0x41,0x20,0x31,0x24
0005e0  13fe0220          DCB      0x13,0xfe,0x02,0x20
0005e4  16281bfc          DCB      0x16,0x28,0x1b,0xfc
0005e8  12202228          DCB      0x12,0x20,0x22,0x28
0005ec  e3fc2220          DCB      0xe3,0xfc,0x22,0x20
0005f0  22202224          DCB      0x22,0x20,0x22,0x24
0005f4  23fe2200          DCB      0x23,0xfe,0x22,0x00
0005f8  0200ffff          DCB      0x02,0x00,0xff,0xff
