; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc24.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc24.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc24.crf ..\User\fonts\asc24.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000dc  06600630          DCB      0x06,0x60,0x06,0x30
0000e0  c630c630          DCB      0xc6,0x30,0xc6,0x30
0000e4  c6306660          DCB      0xc6,0x30,0x66,0x60
0000e8  3fc00600          DCB      0x3f,0xc0,0x06,0x00
0000ec  06000000          DCB      0x06,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  30004820          DCB      0x30,0x00,0x48,0x20
0000f8  cc60cc40          DCB      0xcc,0x60,0xcc,0x40
0000fc  ccc0cc80          DCB      0xcc,0xc0,0xcc,0x80
000100  cd804b00          DCB      0xcd,0x80,0x4b,0x00
000104  32000600          DCB      0x32,0x00,0x06,0x00
000108  04000c00          DCB      0x04,0x00,0x0c,0x00
00010c  09801a40          DCB      0x09,0x80,0x1a,0x40
000110  36602660          DCB      0x36,0x60,0x26,0x60
000114  66604660          DCB      0x66,0x60,0x46,0x60
000118  c6608240          DCB      0xc6,0x60,0x82,0x40
00011c  01800000          DCB      0x01,0x80,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  1c002200          DCB      0x1c,0x00,0x22,0x00
000128  42004200          DCB      0x42,0x00,0x42,0x00
00012c  42006400          DCB      0x42,0x00,0x64,0x00
000130  28003000          DCB      0x28,0x00,0x30,0x00
000134  38004800          DCB      0x38,0x00,0x48,0x00
000138  4c00c400          DCB      0x4c,0x00,0xc4,0x00
00013c  c670c320          DCB      0xc6,0x70,0xc3,0x20
000140  c320c1c0          DCB      0xc3,0x20,0xc1,0xc0
000144  c0c0c1c0          DCB      0xc0,0xc0,0xc1,0xc0
000148  67603c30          DCB      0x67,0x60,0x3c,0x30
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  07000700          DCB      0x07,0x00,0x07,0x00
000158  07000700          DCB      0x07,0x00,0x07,0x00
00015c  02000200          DCB      0x02,0x00,0x02,0x00
000160  02000000          DCB      0x02,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00200040          DCB      0x00,0x20,0x00,0x40
000184  00800180          DCB      0x00,0x80,0x01,0x80
000188  01000300          DCB      0x01,0x00,0x03,0x00
00018c  03000600          DCB      0x03,0x00,0x06,0x00
000190  06000600          DCB      0x06,0x00,0x06,0x00
000194  06000600          DCB      0x06,0x00,0x06,0x00
000198  06000600          DCB      0x06,0x00,0x06,0x00
00019c  06000600          DCB      0x06,0x00,0x06,0x00
0001a0  06000300          DCB      0x06,0x00,0x03,0x00
0001a4  03000100          DCB      0x03,0x00,0x01,0x00
0001a8  01800080          DCB      0x01,0x80,0x00,0x80
0001ac  00400020          DCB      0x00,0x40,0x00,0x20
0001b0  40002000          DCB      0x40,0x00,0x20,0x00
0001b4  10001800          DCB      0x10,0x00,0x18,0x00
0001b8  08000c00          DCB      0x08,0x00,0x0c,0x00
0001bc  0c000600          DCB      0x0c,0x00,0x06,0x00
0001c0  06000600          DCB      0x06,0x00,0x06,0x00
0001c4  06000600          DCB      0x06,0x00,0x06,0x00
0001c8  06000600          DCB      0x06,0x00,0x06,0x00
0001cc  06000600          DCB      0x06,0x00,0x06,0x00
0001d0  06000c00          DCB      0x06,0x00,0x0c,0x00
0001d4  0c000800          DCB      0x0c,0x00,0x08,0x00
0001d8  18001000          DCB      0x18,0x00,0x10,0x00
0001dc  20004000          DCB      0x20,0x00,0x40,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  04000e00          DCB      0x04,0x00,0x0e,0x00
0001ec  0e00c460          DCB      0x0e,0x00,0xc4,0x60
0001f0  e4e064c0          DCB      0xe4,0xe0,0x64,0xc0
0001f4  11000000          DCB      0x11,0x00,0x00,0x00
0001f8  00001100          DCB      0x00,0x00,0x11,0x00
0001fc  64c0e4e0          DCB      0x64,0xc0,0xe4,0xe0
000200  c4600e00          DCB      0xc4,0x60,0x0e,0x00
000204  0e000400          DCB      0x0e,0x00,0x04,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000600          DCB      0x00,0x00,0x06,0x00
000220  06000600          DCB      0x06,0x00,0x06,0x00
000224  06007fe0          DCB      0x06,0x00,0x7f,0xe0
000228  7fe00600          DCB      0x7f,0xe0,0x06,0x00
00022c  06000600          DCB      0x06,0x00,0x06,0x00
000230  06000000          DCB      0x06,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000c00          DCB      0x00,0x00,0x0c,0x00
000264  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000268  0e000600          DCB      0x0e,0x00,0x06,0x00
00026c  0c001800          DCB      0x0c,0x00,0x18,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000288  7fe00000          DCB      0x7f,0xe0,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  0c001e00          DCB      0x0c,0x00,0x1e,0x00
0002c8  1e000c00          DCB      0x1e,0x00,0x0c,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000020          DCB      0x00,0x00,0x00,0x20
0002d4  00600040          DCB      0x00,0x60,0x00,0x40
0002d8  00c00080          DCB      0x00,0xc0,0x00,0x80
0002dc  01800100          DCB      0x01,0x80,0x01,0x00
0002e0  03000200          DCB      0x03,0x00,0x02,0x00
0002e4  06000400          DCB      0x06,0x00,0x04,0x00
0002e8  0c000800          DCB      0x0c,0x00,0x08,0x00
0002ec  18001000          DCB      0x18,0x00,0x10,0x00
0002f0  30002000          DCB      0x30,0x00,0x20,0x00
0002f4  60004000          DCB      0x60,0x00,0x40,0x00
0002f8  c0008000          DCB      0xc0,0x00,0x80,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  0e001b00          DCB      0x0e,0x00,0x1b,0x00
000308  31803180          DCB      0x31,0x80,0x31,0x80
00030c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000310  c060c060          DCB      0xc0,0x60,0xc0,0x60
000314  c060c060          DCB      0xc0,0x60,0xc0,0x60
000318  c060c060          DCB      0xc0,0x60,0xc0,0x60
00031c  c060c060          DCB      0xc0,0x60,0xc0,0x60
000320  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000324  31803180          DCB      0x31,0x80,0x31,0x80
000328  1b000e00          DCB      0x1b,0x00,0x0e,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  06001e00          DCB      0x06,0x00,0x1e,0x00
000338  7e000600          DCB      0x7e,0x00,0x06,0x00
00033c  06000600          DCB      0x06,0x00,0x06,0x00
000340  06000600          DCB      0x06,0x00,0x06,0x00
000344  06000600          DCB      0x06,0x00,0x06,0x00
000348  06000600          DCB      0x06,0x00,0x06,0x00
00034c  06000600          DCB      0x06,0x00,0x06,0x00
000350  06000600          DCB      0x06,0x00,0x06,0x00
000354  06000600          DCB      0x06,0x00,0x06,0x00
000358  06003fc0          DCB      0x06,0x00,0x3f,0xc0
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  1f003180          DCB      0x1f,0x00,0x31,0x80
000368  60c0e060          DCB      0x60,0xc0,0xe0,0x60
00036c  e0606060          DCB      0xe0,0x60,0x60,0x60
000370  006000c0          DCB      0x00,0x60,0x00,0xc0
000374  00c00180          DCB      0x00,0xc0,0x01,0x80
000378  03000600          DCB      0x03,0x00,0x06,0x00
00037c  0c001800          DCB      0x0c,0x00,0x18,0x00
000380  30007000          DCB      0x30,0x00,0x70,0x00
000384  6020e020          DCB      0x60,0x20,0xe0,0x20
000388  ffe0ffe0          DCB      0xff,0xe0,0xff,0xe0
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  0f0039c0          DCB      0x0f,0x00,0x39,0xc0
000398  70e07060          DCB      0x70,0xe0,0x70,0x60
00039c  30600060          DCB      0x30,0x60,0x00,0x60
0003a0  00c00180          DCB      0x00,0xc0,0x01,0x80
0003a4  03000e00          DCB      0x03,0x00,0x0e,0x00
0003a8  038000c0          DCB      0x03,0x80,0x00,0xc0
0003ac  00600060          DCB      0x00,0x60,0x00,0x60
0003b0  00606060          DCB      0x00,0x60,0x60,0x60
0003b4  e060e0e0          DCB      0xe0,0x60,0xe0,0xe0
0003b8  71c03f00          DCB      0x71,0xc0,0x3f,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  01800380          DCB      0x01,0x80,0x03,0x80
0003c8  03800780          DCB      0x03,0x80,0x07,0x80
0003cc  05800d80          DCB      0x05,0x80,0x0d,0x80
0003d0  09801980          DCB      0x09,0x80,0x19,0x80
0003d4  11803180          DCB      0x11,0x80,0x31,0x80
0003d8  21806180          DCB      0x21,0x80,0x61,0x80
0003dc  4180c180          DCB      0x41,0x80,0xc1,0x80
0003e0  fff00180          DCB      0xff,0xf0,0x01,0x80
0003e4  01800180          DCB      0x01,0x80,0x01,0x80
0003e8  018007e0          DCB      0x01,0x80,0x07,0xe0
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  7fc07fc0          DCB      0x7f,0xc0,0x7f,0xc0
0003f8  60006000          DCB      0x60,0x00,0x60,0x00
0003fc  60006000          DCB      0x60,0x00,0x60,0x00
000400  60006700          DCB      0x60,0x00,0x67,0x00
000404  698070c0          DCB      0x69,0x80,0x70,0xc0
000408  40c00060          DCB      0x40,0xc0,0x00,0x60
00040c  00600060          DCB      0x00,0x60,0x00,0x60
000410  00606060          DCB      0x00,0x60,0x60,0x60
000414  e0c0e0c0          DCB      0xe0,0xc0,0xe0,0xc0
000418  71803f00          DCB      0x71,0x80,0x3f,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  1f003380          DCB      0x1f,0x00,0x33,0x80
000428  61c061c0          DCB      0x61,0xc0,0x61,0xc0
00042c  c180c000          DCB      0xc1,0x80,0xc0,0x00
000430  c000cf00          DCB      0xc0,0x00,0xcf,0x00
000434  d180e0c0          DCB      0xd1,0x80,0xe0,0xc0
000438  c0c0c060          DCB      0xc0,0xc0,0xc0,0x60
00043c  c060c060          DCB      0xc0,0x60,0xc0,0x60
000440  c060c060          DCB      0xc0,0x60,0xc0,0x60
000444  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000448  31801f00          DCB      0x31,0x80,0x1f,0x00
00044c  00000000          DCB      0x00,0x00,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  7fe0ffe0          DCB      0x7f,0xe0,0xff,0xe0
000458  c0608040          DCB      0xc0,0x60,0x80,0x40
00045c  80c00080          DCB      0x80,0xc0,0x00,0x80
000460  01800100          DCB      0x01,0x80,0x01,0x00
000464  03000300          DCB      0x03,0x00,0x03,0x00
000468  06000600          DCB      0x06,0x00,0x06,0x00
00046c  06000c00          DCB      0x06,0x00,0x0c,0x00
000470  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000474  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000478  0c000c00          DCB      0x0c,0x00,0x0c,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  1f003180          DCB      0x1f,0x00,0x31,0x80
000488  60c060c0          DCB      0x60,0xc0,0x60,0xc0
00048c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000490  31801b00          DCB      0x31,0x80,0x1b,0x00
000494  0e001f00          DCB      0x0e,0x00,0x1f,0x00
000498  318060c0          DCB      0x31,0x80,0x60,0xc0
00049c  c060c060          DCB      0xc0,0x60,0xc0,0x60
0004a0  c060c060          DCB      0xc0,0x60,0xc0,0x60
0004a4  c06060c0          DCB      0xc0,0x60,0x60,0xc0
0004a8  31801f00          DCB      0x31,0x80,0x1f,0x00
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
0004b0  00000000          DCB      0x00,0x00,0x00,0x00
0004b4  1f003180          DCB      0x1f,0x00,0x31,0x80
0004b8  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0004bc  c060c060          DCB      0xc0,0x60,0xc0,0x60
0004c0  c060c060          DCB      0xc0,0x60,0xc0,0x60
0004c4  c0606060          DCB      0xc0,0x60,0x60,0x60
0004c8  60e03160          DCB      0x60,0xe0,0x31,0x60
0004cc  1e600060          DCB      0x1e,0x60,0x00,0x60
0004d0  00603060          DCB      0x00,0x60,0x30,0x60
0004d4  70c070c0          DCB      0x70,0xc0,0x70,0xc0
0004d8  39801f00          DCB      0x39,0x80,0x1f,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00000000          DCB      0x00,0x00,0x00,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  06000f00          DCB      0x06,0x00,0x0f,0x00
0004f0  0f000600          DCB      0x0f,0x00,0x06,0x00
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  06000f00          DCB      0x06,0x00,0x0f,0x00
000500  0f000600          DCB      0x0f,0x00,0x06,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00000000          DCB      0x00,0x00,0x00,0x00
000518  00000000          DCB      0x00,0x00,0x00,0x00
00051c  06000f00          DCB      0x06,0x00,0x0f,0x00
000520  0f000600          DCB      0x0f,0x00,0x06,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  06000f00          DCB      0x06,0x00,0x0f,0x00
000530  0f000700          DCB      0x0f,0x00,0x07,0x00
000534  03000600          DCB      0x03,0x00,0x06,0x00
000538  0c000000          DCB      0x0c,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000060          DCB      0x00,0x00,0x00,0x60
000548  00c00180          DCB      0x00,0xc0,0x01,0x80
00054c  03000600          DCB      0x03,0x00,0x06,0x00
000550  0c001800          DCB      0x0c,0x00,0x18,0x00
000554  30006000          DCB      0x30,0x00,0x60,0x00
000558  c0006000          DCB      0xc0,0x00,0x60,0x00
00055c  30001800          DCB      0x30,0x00,0x18,0x00
000560  0c000600          DCB      0x0c,0x00,0x06,0x00
000564  03000180          DCB      0x03,0x00,0x01,0x80
000568  00c00060          DCB      0x00,0xc0,0x00,0x60
00056c  00000000          DCB      0x00,0x00,0x00,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  00000000          DCB      0x00,0x00,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000584  00000000          DCB      0x00,0x00,0x00,0x00
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  00000000          DCB      0x00,0x00,0x00,0x00
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  0000c000          DCB      0x00,0x00,0xc0,0x00
0005a8  60003000          DCB      0x60,0x00,0x30,0x00
0005ac  18000c00          DCB      0x18,0x00,0x0c,0x00
0005b0  06000300          DCB      0x06,0x00,0x03,0x00
0005b4  018000c0          DCB      0x01,0x80,0x00,0xc0
0005b8  006000c0          DCB      0x00,0x60,0x00,0xc0
0005bc  01800300          DCB      0x01,0x80,0x03,0x00
0005c0  06000c00          DCB      0x06,0x00,0x0c,0x00
0005c4  18003000          DCB      0x18,0x00,0x30,0x00
0005c8  6000c000          DCB      0x60,0x00,0xc0,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  0f8018c0          DCB      0x0f,0x80,0x18,0xc0
0005d8  30607060          DCB      0x30,0x60,0x70,0x60
0005dc  70602060          DCB      0x70,0x60,0x20,0x60
0005e0  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0005e4  01800100          DCB      0x01,0x80,0x01,0x00
0005e8  03000200          DCB      0x03,0x00,0x02,0x00
0005ec  02000200          DCB      0x02,0x00,0x02,0x00
0005f0  02000000          DCB      0x02,0x00,0x00,0x00
0005f4  00000200          DCB      0x00,0x00,0x02,0x00
0005f8  07000700          DCB      0x07,0x00,0x07,0x00
0005fc  02000000          DCB      0x02,0x00,0x00,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  1f002080          DCB      0x1f,0x00,0x20,0x80
000608  40408020          DCB      0x40,0x40,0x80,0x20
00060c  8f2099a0          DCB      0x8f,0x20,0x99,0xa0
000610  b1a0b1a0          DCB      0xb1,0xa0,0xb1,0xa0
000614  b1a0b1a0          DCB      0xb1,0xa0,0xb1,0xa0
000618  b1a0b1a0          DCB      0xb1,0xa0,0xb1,0xa0
00061c  b1a0bfa0          DCB      0xb1,0xa0,0xbf,0xa0
000620  9cc08000          DCB      0x9c,0xc0,0x80,0x00
000624  80004020          DCB      0x80,0x00,0x40,0x20
000628  20401f80          DCB      0x20,0x40,0x1f,0x80
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  06000600          DCB      0x06,0x00,0x06,0x00
000638  0b000b00          DCB      0x0b,0x00,0x0b,0x00
00063c  09000900          DCB      0x09,0x00,0x09,0x00
000640  19801980          DCB      0x19,0x80,0x19,0x80
000644  10801080          DCB      0x10,0x80,0x10,0x80
000648  30c030c0          DCB      0x30,0xc0,0x30,0xc0
00064c  3fc030c0          DCB      0x3f,0xc0,0x30,0xc0
000650  20406060          DCB      0x20,0x40,0x60,0x60
000654  60606060          DCB      0x60,0x60,0x60,0x60
000658  6060f0f0          DCB      0x60,0x60,0xf0,0xf0
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  fe006300          DCB      0xfe,0x00,0x63,0x00
000668  618060c0          DCB      0x61,0x80,0x60,0xc0
00066c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000670  60c06180          DCB      0x60,0xc0,0x61,0x80
000674  63007e00          DCB      0x63,0x00,0x7e,0x00
000678  638060c0          DCB      0x63,0x80,0x60,0xc0
00067c  60c06060          DCB      0x60,0xc0,0x60,0x60
000680  60606060          DCB      0x60,0x60,0x60,0x60
000684  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000688  6180ff00          DCB      0x61,0x80,0xff,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  1f2031e0          DCB      0x1f,0x20,0x31,0xe0
000698  60e06060          DCB      0x60,0xe0,0x60,0x60
00069c  c020c000          DCB      0xc0,0x20,0xc0,0x00
0006a0  c000c000          DCB      0xc0,0x00,0xc0,0x00
0006a4  c000c000          DCB      0xc0,0x00,0xc0,0x00
0006a8  c000c000          DCB      0xc0,0x00,0xc0,0x00
0006ac  c000c000          DCB      0xc0,0x00,0xc0,0x00
0006b0  c000c060          DCB      0xc0,0x00,0xc0,0x60
0006b4  606060c0          DCB      0x60,0x60,0x60,0xc0
0006b8  31801f00          DCB      0x31,0x80,0x1f,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
